=INDEX($I$3:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$17:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$31:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$45:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$59:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$73:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$87:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$101:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$115:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$129:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$143:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$157:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$171:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$185:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$199:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$213:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$227:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$241:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$255:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$269:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$283:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$297:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$311:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$325:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$339:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$353:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$367:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$381:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$395:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$409:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$423:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$437:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$451:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$465:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$479:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$493:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$507:$T$1000, ROWS($1:1)*13-12, COLUMN(A3))
